match_id,date,team,player_id,expected_starter,availability_status,availability_factor,form_factor,source_type,research_valid
45776,2022-12-10,Portugal,p411,True,fit,1.0,1.08,historical_lineup,false
45723,2022-11-22,Argentina,p201,True,fit,1.0,1.1,historical_lineup,false
45723,2022-11-22,Argentina,p202,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Argentina,p203,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Argentina,p204,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Argentina,p205,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Argentina,p206,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Argentina,p207,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Argentina,p208,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Argentina,p209,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Argentina,p210,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Argentina,p211,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Saudi Arabia,p501,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Saudi Arabia,p502,True,fit,1.0,1.05,historical_lineup,false
45723,2022-11-22,Saudi Arabia,p503,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Saudi Arabia,p504,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Saudi Arabia,p505,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Saudi Arabia,p506,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Saudi Arabia,p507,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Saudi Arabia,p508,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Saudi Arabia,p509,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Saudi Arabia,p510,True,fit,1.0,1.0,historical_lineup,false
45723,2022-11-22,Saudi Arabia,p511,True,fit,1.0,1.0,historical_lineup,false
45773,2022-12-09,Croatia,p601,True,fit,1.0,1.1,historical_lineup,false
45773,2022-12-09,Croatia,p602,True,fit,1.0,1.05,historical_lineup,false
45773,2022-12-09,Croatia,p603,True,fit,1.0,1.0,historical_lineup,false
45773,2022-12-09,Croatia,p604,True,fit,1.0,1.0,historical_lineup,false
45773,2022-12-09,Croatia,p605,True,fit,1.0,1.0,historical_lineup,false
45773,2022-12-09,Croatia,p606,True,fit,1.0,0.95,historical_lineup,false
45773,2022-12-09,Croatia,p607,True,fit,1.0,1.05,historical_lineup,false
45773,2022-12-09,Croatia,p608,True,fit,1.0,1.0,historical_lineup,false
45773,2022-12-09,Croatia,p609,True,fit,1.0,1.05,historical_lineup,false
45773,2022-12-09,Croatia,p610,True,fit,1.0,1.0,historical_lineup,false
45773,2022-12-09,Croatia,p611,True,fit,1.0,1.0,historical_lineup,false
45773,2022-12-09,Brazil,p701,True,doubtful,0.6,0.75,manual_assumption,false
45773,2022-12-09,Brazil,p702,True,fit,1.0,1.15,historical_lineup,false
45773,2022-12-09,Brazil,p703,True,fit,1.0,1.05,historical_lineup,false
45773,2022-12-09,Brazil,p704,True,fit,1.0,1.0,historical_lineup,false
45773,2022-12-09,Brazil,p705,True,fit,1.0,1.0,historical_lineup,false
45773,2022-12-09,Brazil,p706,True,fit,1.0,1.0,historical_lineup,false
45773,2022-12-09,Brazil,p707,True,fit,1.0,1.0,historical_lineup,false
45773,2022-12-09,Brazil,p708,True,fit,1.0,0.95,historical_lineup,false
45773,2022-12-09,Brazil,p709,True,fit,1.0,1.05,historical_lineup,false
45773,2022-12-09,Brazil,p710,True,fit,1.0,1.05,historical_lineup,false
45773,2022-12-09,Brazil,p711,True,fit,1.0,1.05,historical_lineup,false
